ImageId,EncodedPixels,ClassId
733128db0ce4f09443fc561514458c7f,4401 1 4653 1 4655 2 4780 1 4785 1 4787 1 4807 1 4913 3 4928 2 4931 1 4933 1 4935 1 5044 1 5046 1 5055 3 5063 1 5172 1 5304 2 5425 1 5553 1 5557 1 5681 2 5687 3 5809 3 5814 2 5817 1 5819 3 5824 2 5935 1 5938 6 5947 1 5951 1 6063 1 6067 4 6190 2 6196 3 6200 1 6210 1 6318 1 6325 4 6334 2 6339 3 6449 1 6453 3 6462 2 6467 2 6577 2 6589 3 6701 1 6705 1 6836 1 7088 5 7219 1 7346 2 7353 1 7469 1 7472 4 7600 4 7607 2 7729 5 7851 2 7854 1 7858 3 7982 3 8112 4 8129 1 8132 1 8240 9 8260 1 8368 11 8495 8 8505 1 8622 7 8750 7 8879 8 9008 6 9023 2 9137 4 9263 5 9278 1 9388 7 9400 1 9406 2 9412 1 9516 7 9541 2 9644 7 9669 2 9772 3 9776 3 9800 1 9901 2 9904 2 9927 2 10029 2 10032 1 10157 1 10285 1 10288 2 10413 1 10415 3 10541 1 10544 2 10671 2 11054 1 11182 2 11310 1 11438 1 12585 1 12970 1 16257 2,10
733128db0ce4f09443fc561514458c7f,6079 1,6
733128db0ce4f09443fc561514458c7f,6080 1 6208 1,7
733128db0ce4f09443fc561514458c7f,16000 1 16128 1 16256 1 16383 2,2
2f556569b5f72e04cd73da21ff1144d4,1 2 257 1 385 2 513 1 641 1 769 1 897 1 1025 1,3
2f556569b5f72e04cd73da21ff1144d4,3 124 129 127 258 126 387 125 514 127 642 127 770 127 898 127 1026 254 1281 3519 4802 125 4930 370 5301 127 5431 125 5560 124 5689 14 5704 108 5818 11 5831 108 5946 10 5959 106 6073 10 6088 105 6203 13 6217 106 6325 2 6332 119 6454 1 6460 118 6583 2 6586 11 6598 1 6601 108 6711 12 6726 125 6852 117 6974 121 7103 117 7230 116 7355 5 7362 111 7487 1 7491 4 7496 104 7619 112 7748 115 7872 1 7876 99 7977 8 7987 3 7993 3 8000 1 8004 6 8012 3 8016 86 8104 10 8115 3 8121 3 8132 5 8140 2 8144 99 8244 4 8250 1 8259 7 8268 103 8373 4 8387 7 8395 102 8500 6 8516 1 8518 3 8523 101 8625 3 8629 5 8647 1 8650 2 8654 103 8768 1 8773 8 8782 92 8875 8 8895 3 8899 7 8908 1 8911 96 9008 4 9020 5 9029 6 9036 1 9038 97 9136 2 9140 4 9147 4 9156 4 9161 1 9163 53 9217 38 9257 14 9273 4 9285 3 9289 95 9385 13 9402 2 9410 1 9413 113 9528 1 9538 1 9540 111 9652 6 9660 2 9666 120 9788 2 9792 110 9903 11 9916 121 10038 6 10046 3 10052 100 10154 18 10175 1 10183 2 10187 1 10189 51 10241 40 10282 13 10298 2 10310 113 10437 114 10554 1 10556 1 10563 123 10688 120 10809 2 10815 106 10923 15 10942 108 11051 13 11069 109 11179 1 11181 11 11195 125 11323 116 11441 9 11451 128 11581 126 11709 126 11837 126 11964 4036 16001 127 16129 127 16259 124,27
2f556569b5f72e04cd73da21ff1144d4,127 2 384 1 512 1 8628 1,7
2f556569b5f72e04cd73da21ff1144d4,256 1,9
2f556569b5f72e04cd73da21ff1144d4,1280 1 8624 1 9216 1 9902 1,43
2f556569b5f72e04cd73da21ff1144d4,4800 2 4927 3 5300 1 5428 3 5556 4 5684 5 5703 1 5812 6 5829 2 5939 7 5956 3 6065 8 6083 5 6193 10 6216 1 6323 2 6327 5 6451 3 6455 5 6578 5 6585 1 6597 1 6599 2 6709 2 6723 3 6851 1 6969 5 7095 8 7220 10 7346 9 7360 2 7473 14 7488 3 7495 1 7600 19 7731 17 7863 9 7873 3 7975 2 7985 2 7990 3 7996 4 8001 3 8010 2 8015 1 8102 2 8114 1 8118 3 8124 8 8137 3 8142 2 8243 1 8248 2 8251 8 8266 2 8371 2 8377 10 8394 1 8497 3 8506 10 8517 1 8521 2 8634 13 8648 2 8652 2 8757 11 8769 4 8781 1 8874 1 8883 12 8898 1 8906 2 8909 2 9007 1 9012 8 9025 4 9035 1 9037 1 9135 1 9138 2 9144 3 9151 5 9160 1 9162 1 9255 2 9271 2 9277 8 9288 1 9384 1 9398 4 9404 6 9411 2 9526 2 9529 9 9539 1 9651 1 9658 2 9662 4 9786 2 9790 2 9914 2 10037 1 10044 2 10049 3 10152 2 10172 3 10176 7 10185 2 10188 1 10281 1 10295 3 10300 10 10423 14 10551 3 10555 1 10557 6 10686 2 10808 1 10811 4 10921 2 10938 4 11050 1 11064 5 11178 1 11180 1 11192 3 11320 3 11439 2 11450 1 11579 2 11707 2 11835 2 11963 1 16257 2,10
2f556569b5f72e04cd73da21ff1144d4,10240 1,39
2f556569b5f72e04cd73da21ff1144d4,16000 1 16128 1 16256 1 16383 2,2
4d41de545cfaf48804ea579802168dc4,1 2 129 1 257 1 385 2 513 1 641 1 769 1 897 1 16129 2 16257 3,3
4d41de545cfaf48804ea579802168dc4,3 125 130 126 258 126 387 126 514 127 642 127 770 127 898 4668 5567 375 5943 13 5957 111 6071 15 6087 109 6199 125 6328 125 6455 2192 8648 127 8776 2667 11444 2636 14081 127 14209 127 14337 127 14465 127 14593 127 14721 127 14849 127 14977 639 15617 127 15745 127 15873 126 16001 126 16131 124 16260 122,27
4d41de545cfaf48804ea579802168dc4,128 1 384 1,34
4d41de545cfaf48804ea579802168dc4,256 1 14080 1 14208 1 14336 1 14464 1 14592 1 14720 1 14848 1 14976 1 15616 1 15744 1 15872 1 15999 2 16127 1,39
4d41de545cfaf48804ea579802168dc4,5566 1 5942 1 5956 1 6068 3 6086 1 6196 3 6324 4 6453 2 8647 1 8775 1 11443 1,10
4d41de545cfaf48804ea579802168dc4,16128 1 16255 2 16382 3,2
356a5d0bd91c5f2ea94140f4e4ab24fc,1 4 127 2 383 2 5054 1 5056 5 5182 2 5185 6 5313 7 5441 8 5566 11 5694 9 5704 1 5824 4 5953 3 5960 1 6078 6 6085 4 6205 12 6331 15 6459 6 6471 1 6587 2 6591 2 6600 1 7104 3 7229 1 7358 1 7618 3 7740 2 7745 4 7750 1 7867 4 7873 6 7995 12 8123 9 8137 4 8252 2 8255 4 8384 1 8508 4 8635 3 15744 1 15872 1 16000 1 16128 1 16256 1,7
356a5d0bd91c5f2ea94140f4e4ab24fc,5 122 129 127 257 126 385 3 389 123 513 3261 3775 126 3904 12 3918 109 4032 11 4048 106 4176 103 4300 1 4302 105 4430 104 4541 14 4558 104 4669 11 4687 104 4795 1 4797 4 4804 1 4815 104 4922 1 4926 2 4943 105 5049 2 5055 1 5071 105 5177 2 5184 1 5199 104 5305 2 5311 1 5324 1 5327 104 5433 2 5437 2 5455 105 5564 2 5583 105 5693 1 5711 105 5835 2 5839 102 5942 1 5956 1 5967 102 6084 1 6095 104 6224 103 6330 1 6352 103 6457 2 6465 6 6481 106 6589 2 6593 5 6609 113 6724 5 6736 110 6852 5 6864 110 6977 8 6992 103 7096 2 7107 6 7120 103 7225 1 7228 1 7232 8 7248 110 7359 9 7376 104 7481 18 7502 50 7553 53 7609 9 7621 59 7681 54 7737 3 7742 2 7749 1 7751 4 7758 106 7865 2 7879 2 7887 49 7937 55 7994 1 8015 49 8065 54 8122 1 8141 106 8251 1 8263 112 8379 3 8389 114 8505 3 8512 1 8515 120 8638 322 8961 127 9089 127 9217 61 9279 2047 11327 1089 12417 127 12545 127 12673 127 12801 127 12929 127 13057 127 13185 127 13313 127 13441 127 13569 127 13697 127 13825 127 13953 127 14081 127 14209 127 14337 127 14465 127 14593 127 14721 127 14849 127 14977 127 15105 127 15233 127 15361 127 15489 115 15605 11 15617 127 15746 126 15874 126 16002 126 16130 126 16262 122,27
356a5d0bd91c5f2ea94140f4e4ab24fc,256 1,9
356a5d0bd91c5f2ea94140f4e4ab24fc,388 1 3774 1 3901 3 3916 2 4027 5 4043 5 4154 22 4279 21 4301 1 4407 23 4534 7 4555 3 4662 7 4680 7 4791 4 4796 1 4801 3 4805 10 4919 3 4923 3 4928 15 5048 1 5051 3 5061 10 5176 1 5179 3 5191 8 5303 2 5307 4 5320 4 5325 2 5431 2 5435 2 5449 6 5560 4 5577 6 5688 5 5705 6 5816 8 5828 3 5833 2 5837 2 5941 1 5943 10 5957 2 5961 6 6069 9 6089 6 6199 6 6217 7 6327 3 6346 6 6455 2 6473 8 6601 8 6722 2 6729 7 6846 6 6857 7 6974 3 6985 7 7095 1 7098 6 7113 7 7223 2 7226 2 7230 2 7240 8 7368 8 7480 1 7499 3 7606 3 7735 2 7744 1 7755 3 7864 1 7871 2 7881 6 7992 2 8007 8 8119 3 8132 5 8247 4 8254 1 8259 4 8375 4 8382 2 8385 4 8503 2 8513 2 9278 1 11326 1 15604 1 15745 1 15873 1 16001 1 16129 1 16257 5,10
356a5d0bd91c5f2ea94140f4e4ab24fc,512 1 16384 1,36
356a5d0bd91c5f2ea94140f4e4ab24fc,5312 1 5439 2,43
356a5d0bd91c5f2ea94140f4e4ab24fc,5703 1 5831 2 5959 1 6472 1 6598 2,34
356a5d0bd91c5f2ea94140f4e4ab24fc,7552 1 7680 1,2
356a5d0bd91c5f2ea94140f4e4ab24fc,7936 1 8064 1 8960 1 9088 1 9216 1 12416 1 12544 1 12672 1 12800 1 12928 1 13056 1 13184 1 13312 1 13440 1 13568 1 13696 1 13824 1 13952 1 14080 1 14208 1 14336 1 14464 1 14592 1 14720 1 14848 1 14976 1 15104 1 15232 1 15360 1 15488 1 15616 1,39
782f4ed69368eedc63b33ffed5c34cb8,1 2 7111 7,7
782f4ed69368eedc63b33ffed5c34cb8,3 125 129 127 257 127 385 127 513 2559 3073 1475 4549 629 5184 120 5312 119 5443 114 5560 6 5571 123 5699 123 5823 2 5827 125 5955 125 6081 127 6210 1 6212 124 6338 121 6461 3 6466 121 6594 2 6597 113 6711 3 6723 1 6725 111 6839 1 6846 1 6853 110 6966 3 6971 4 6979 1 6984 120 7105 6 7118 254 7377 114 7494 2 7497 121 7625 122 7748 387 8142 119 8262 1 8277 109 8387 3 8406 103 8511 4 8536 98 8635 2 8639 4 8664 94 8760 8 8769 2 8793 93 8887 9 8898 2 8922 103 9026 2 9050 107 9176 106 9285 2 9303 109 9413 3 9431 114 9559 115 9687 111 9799 1 9801 2 9812 2 9815 113 9930 2 9940 115 10069 114 10198 114 10326 112 10454 113 10569 1 10582 106 10690 8 10700 1 10711 41 10753 64 10820 3 10825 1 10828 2 10839 106 10953 1 10957 2 10967 106 11076 1 11081 1 11085 2 11095 105 11203 2 11208 2 11212 3 11224 100 11325 4 11331 3 11336 2 11340 3 11344 1 11351 115 11468 6 11475 1 11479 98 11583 11 11595 109 11711 122 11837 268 12107 125 12238 122 12362 387 12751 253 13005 2739 15745 127 15873 127 16001 127 16129 126 16259 124,27
782f4ed69368eedc63b33ffed5c34cb8,128 1 256 1 384 1 8386 1,34
782f4ed69368eedc63b33ffed5c34cb8,512 1 3072 1 10752 1,43
782f4ed69368eedc63b33ffed5c34cb8,4548 1 5178 6 5304 8 5431 12 5557 3 5566 5 5694 5 5822 1 5825 2 5952 3 6080 1 6208 2 6211 1 6336 2 6459 2 6464 2 6587 7 6596 1 6710 1 6714 9 6724 1 6836 3 6840 6 6847 6 6963 3 6969 2 6975 4 6980 4 7104 1 7372 5 7491 3 7496 1 7618 7 7747 1 8135 7 8261 1 8263 14 8390 16 8509 2 8515 21 8634 1 8637 2 8643 21 8758 2 8768 1 8771 22 8886 1 8896 2 8900 22 9025 1 9028 22 9157 19 9282 3 9287 16 9412 1 9416 15 9545 14 9674 13 9798 1 9800 1 9803 9 9814 1 9928 2 9932 8 10055 14 10183 15 10312 14 10439 15 10567 2 10570 12 10688 2 10698 2 10701 10 10817 3 10823 2 10826 2 10830 9 10945 8 10954 3 10959 8 11073 3 11077 4 11082 3 11087 8 11200 3 11205 3 11210 2 11215 9 11324 1 11329 2 11334 2 11338 2 11343 1 11345 6 11466 2 11474 1 11476 3 11577 6 11594 1 11704 7 11833 4 12105 2 12232 6 12360 2 12749 2 13004 1,10
782f4ed69368eedc63b33ffed5c34cb8,10438 1 16257 2,6
782f4ed69368eedc63b33ffed5c34cb8,15744 1 15872 1 16000 1 16128 1 16256 1 16384 1,36
782f4ed69368eedc63b33ffed5c34cb8,16255 1 16383 1,2
28f3172e9e96bb17c1f9ec3697b175bc,1 2 126 3 256 1,7
28f3172e9e96bb17c1f9ec3697b175bc,3 123 130 126 257 127 385 127 513 4018 4532 127 4661 126 4789 126 4917 127 5045 381 5427 127 5556 126 5684 894 6579 127 6708 123 6832 1 6836 121 6960 2 6964 4 6972 1 6975 110 7087 8 7105 114 7225 120 7353 121 7477 121 7599 127 7728 131 7862 118 7984 1 7990 116 8116 118 8242 122 8369 122 8495 123 8622 1290 9913 127 10041 1149 11191 123 11318 120 11440 1 11445 121 11567 3 11572 4300 15873 127 16001 127 16129 127 16259 124,27
28f3172e9e96bb17c1f9ec3697b175bc,129 1,39
28f3172e9e96bb17c1f9ec3697b175bc,384 1 512 1 15872 1,36
28f3172e9e96bb17c1f9ec3697b175bc,4531 1 4659 2 4787 2 4915 2 5044 1 5426 1 5554 2 5682 2 6578 1 6706 2 6831 1 6833 3 6957 3 6962 2 6968 4 6973 2 7085 2 7095 10 7219 6 7345 8 7474 3 7598 1 7726 2 7859 3 7980 4 7985 5 8106 10 8234 8 8364 5 8491 4 8618 4 9912 1 10040 1 11190 1 11314 4 11438 2 11441 4 11566 1 11570 2 16257 2,10
28f3172e9e96bb17c1f9ec3697b175bc,16000 1 16128 1 16256 1 16383 2,2
9ac4f47132fe867a5bef9e999fe562fd,1 2 129 2 257 2 385 3 513 2 641 2 769 2 897 1 1025 1 1153 1 1281 1 1409 1 1537 1 1665 1 1793 1 15233 1 15361 1 15489 2 15617 2 15745 2 15873 2 16001 3 16129 4 16257 5 16266 1,3
9ac4f47132fe867a5bef9e999fe562fd,3 125 131 125 259 125 388 124 515 126 643 125 771 125 898 126 1026 127 1154 127 1282 127 1410 127 1538 127 1666 127 1794 2759 4555 126 4683 389 5074 386 5461 4993 10456 230 10687 2 10692 240 10938 772 11717 113 11831 3 11837 1 11846 110 11974 108 12103 106 12231 106 12359 104 12474 1 12486 106 12610 1 12612 1 12614 107 12738 3 12744 112 12866 120 12994 122 13122 123 13249 125 13377 126 13505 127 13633 447 14081 1151 15234 127 15362 126 15491 126 15619 125 15747 125 15875 125 16004 124 16133 122 16262 4 16267 112,27
9ac4f47132fe867a5bef9e999fe562fd,128 1 256 1 384 1 512 1 16256 1,34
9ac4f47132fe867a5bef9e999fe562fd,768 1 896 1 1024 1 16128 1,39
9ac4f47132fe867a5bef9e999fe562fd,4553 2 4681 2 5072 2 10454 2 10686 1 10689 3 10932 6 11710 7 11830 1 11834 3 11838 8 11956 18 12082 21 12209 22 12337 22 12463 11 12475 11 12592 18 12611 1 12613 1 12721 17 12741 3 12856 10 12986 8 13116 6 13245 4 13374 3 13503 2 13632 1,10
9ac4f47132fe867a5bef9e999fe562fd,5460 1,6
9ac4f47132fe867a5bef9e999fe562fd,14080 1 15232 1 15488 1 15744 1 15872 1 16000 1 16255 1 16379 5,2
9ac4f47132fe867a5bef9e999fe562fd,16384 1,40
7c3c0cd188f831a4533f8aa2f5902b64,1 2 6840 2 6968 2 9657 3 9661 2,7
7c3c0cd188f831a4533f8aa2f5902b64,3 125 131 125 257 256 514 127 642 4150 4793 254 5049 126 5177 127 5305 127 5433 765 6199 127 6328 126 6456 124 6582 258 6842 126 6970 2687 9660 1 9663 1411 11075 4 11080 122 11203 4 11208 127 11337 126 11465 55 11521 70 11593 124 11718 127 11848 125 11975 3769 15745 127 15873 127 16001 127 16129 127 16259 124,27
7c3c0cd188f831a4533f8aa2f5902b64,128 1,34
7c3c0cd188f831a4533f8aa2f5902b64,129 2 11520 1,39
7c3c0cd188f831a4533f8aa2f5902b64,256 1,9
7c3c0cd188f831a4533f8aa2f5902b64,513 1 641 1,3
7c3c0cd188f831a4533f8aa2f5902b64,4792 1 5047 2 5175 2 5304 1 5432 1 6198 1 6326 2 6454 2 6580 2 11074 1 11079 1 11202 1 11207 1 11335 2 11463 2 11591 2 11717 1 11845 3 11973 2,10
7c3c0cd188f831a4533f8aa2f5902b64,15744 1 15872 1 16000 1 16128 1 16256 1 16384 1,36
7c3c0cd188f831a4533f8aa2f5902b64,16257 2,6
7c3c0cd188f831a4533f8aa2f5902b64,16383 1,2
1e7e2c402bc778bc18e941c333d46368,1 2 128 3 256 3 385 2 513 1 641 1 16257 2,3
1e7e2c402bc778bc18e941c333d46368,3 125 131 125 259 125 387 125 514 127 642 3898 4541 127 4669 1 4671 125 4800 124 4925 1 4934 120 5056 2 5065 121 5189 2 5194 120 5316 3 5322 1 5326 115 5444 4 5450 2 5454 1 5456 10 5468 87 5561 8 5571 4 5576 18 5600 88 5690 20 5711 13 5725 88 5814 5 5820 1 5825 13 5843 106 5953 6 5960 2 5965 3 5971 11 5983 79 6065 15 6084 2 6087 3 6093 4 6102 2 6106 102 6209 1 6213 15 6230 108 6341 15 6359 108 6468 2 6472 1 6474 4 6480 4 6486 112 6604 2 6609 3 6615 41 6657 69 6731 5 6738 2 6743 5 6749 35 6785 67 6855 9 6867 2 6872 2 6877 35 6913 82 7003 37 7041 54 7098 26 7129 39 7169 54 7225 3 7229 23 7253 43 7297 55 7353 3 7360 2 7363 4 7369 55 7425 52 7481 2 7496 108 7623 109 7746 114 7874 110 7985 3 7992 2 8004 3 8008 13 8022 89 8113 11 8133 2 8136 104 8241 9 8260 3 8264 113 8388 108 8497 1 8499 5 8515 109 8628 3 8643 108 8756 4 8770 109 8884 5 8896 112 9011 7 9022 124 9150 124 9277 120 9398 632 10031 125 10157 1 10161 123 10285 2 10288 123 10416 123 10544 126 10672 124 10797 273 11071 127 11199 375 11576 126 11704 126 11833 122 11961 125 12088 126 12216 126 12344 126 12472 126 12599 127 12727 3273 16001 127 16129 127 16259 124,27
1e7e2c402bc778bc18e941c333d46368,384 1,34
1e7e2c402bc778bc18e941c333d46368,512 1 6656 1 6784 1 6912 1 7040 1 7168 1 7296 1 7424 1 16000 1 16128 1 16256 1,39
1e7e2c402bc778bc18e941c333d46368,4540 1 4668 1 4670 1 4796 4 4924 1 4926 8 5054 2 5058 7 5186 3 5191 3 5314 2 5319 3 5323 3 5441 3 5448 2 5452 2 5455 1 5466 2 5569 2 5575 1 5594 6 5710 1 5724 1 5813 1 5821 4 5838 5 5949 4 5959 1 5962 3 5968 3 5982 1 6062 3 6080 1 6083 1 6086 1 6090 3 6097 5 6104 2 6208 1 6210 3 6228 2 6338 3 6356 3 6467 1 6470 2 6473 1 6478 2 6484 2 6598 6 6606 3 6612 3 6726 5 6736 2 6740 3 6748 1 6852 3 6864 3 6869 3 6874 3 6995 8 7095 3 7124 5 7223 2 7228 1 7252 1 7352 1 7356 4 7362 1 7367 2 7477 4 7483 13 7604 19 7732 14 7860 14 7984 1 7988 4 7994 10 8007 1 8021 1 8111 2 8124 9 8135 1 8240 1 8250 10 8263 1 8377 11 8496 1 8498 1 8504 11 8624 4 8631 12 8751 5 8760 10 8879 5 8889 7 9008 3 9018 4 9146 4 9274 3 9397 1 10030 1 10156 1 10158 3 10284 1 10287 1 10411 5 10539 5 10670 2 10796 1 11070 1 11198 1 11574 2 11702 2 11830 3 11955 6 12086 2 12214 2 12342 2 12470 2 12598 1 12726 1,10
1e7e2c402bc778bc18e941c333d46368,5555 6 5688 2 5819 1 6081 2,6
1e7e2c402bc778bc18e941c333d46368,16383 2,2
deab9c33ce187b69cff3e1b226ddd8ac,1 2 257 1 385 1 513 1 641 1,3
deab9c33ce187b69cff3e1b226ddd8ac,3 125 129 127 258 126 386 126 514 127 642 126 769 127 897 127 1025 127 1153 127 1281 1023 2305 127 2433 127 2561 127 2689 127 2817 2348 5167 126 5295 3 5299 122 5423 5 5430 118 5550 6 5558 74 5633 43 5677 83 5761 45 5809 125 5937 126 6067 124 6194 125 6323 126 6450 2 6453 124 6578 3 6582 128 6711 383 7096 14 7112 123 7236 126 7363 124 7489 125 7619 124 7748 125 7880 129 8012 126 8140 504 8645 1851 10497 1535 12033 1979 14013 1987 16001 127 16129 127 16259 124,27
deab9c33ce187b69cff3e1b226ddd8ac,128 1 256 1 384 1 512 1,34
deab9c33ce187b69cff3e1b226ddd8ac,768 1 896 1 1024 1,18
deab9c33ce187b69cff3e1b226ddd8ac,1152 1 1280 1 2304 1 2432 1 2560 1 2688 1 2816 1 10496 1 12032 1,39
deab9c33ce187b69cff3e1b226ddd8ac,5165 2 5293 2 5298 1 5421 2 5428 2 5548 2 5556 2 5676 1 5806 3 5934 3 6063 4 6191 3 6319 4 6449 1 6452 1 6577 1 6581 1 6710 1 7094 2 7110 2 7235 1 7362 1 7487 2 7614 5 7743 5 7873 7 8009 3 8138 2 8644 1 14012 1 16258 1,10
deab9c33ce187b69cff3e1b226ddd8ac,5632 1 5760 1 16383 2,2
deab9c33ce187b69cff3e1b226ddd8ac,16000 1 16128 1 16256 1,36
deab9c33ce187b69cff3e1b226ddd8ac,16257 1,6
aadf0ebc661744048a0642fb922912b1,1 2 257 1 385 2 513 1 641 1 16257 2,3
aadf0ebc661744048a0642fb922912b1,3 125 129 127 258 127 387 126 514 127 642 3630 4273 249 4525 1304 5831 357 6189 126 6319 124 6447 127 6575 15 6593 104 6698 126 6826 126 6954 34 6989 225 7215 3 7219 27 7247 2 7251 91 7343 3 7347 27 7378 124 7505 90 7596 4 7605 5 7611 1 7613 6 7621 5 7629 94 7724 6 7733 15 7749 125 7877 125 8004 102 8107 23 8131 127 8259 380 8640 642 9283 127 9411 261 9673 1248 10922 24 10947 489 11438 18 11460 123 11587 124 11714 126 11843 125 11971 6 11978 4 11983 244 12228 126 12357 125 12485 126 12612 515 13128 127 13256 126 13383 2617 16001 127 16129 127 16259 125,27
aadf0ebc661744048a0642fb922912b1,128 1,34
aadf0ebc661744048a0642fb922912b1,256 1,39
aadf0ebc661744048a0642fb922912b1,4272 1 4522 3 5829 2 6188 1 6315 4 6443 4 6574 1 6590 3 6697 1 6824 2 6952 2 6988 1 7214 1 7218 1 7246 1 7249 2 7342 1 7346 1 7374 4 7502 3 7595 1 7600 5 7610 1 7612 1 7619 2 7626 3 7723 1 7730 3 7748 1 7874 3 8002 2 8106 1 8130 1 8258 1 8639 1 9282 1 9410 1 9672 1 10921 1 10946 1 11436 2 11456 4 11583 4 11711 3 11840 3 11968 3 11977 1 11982 1 12227 1 12354 3 12482 3 12611 1 13127 1 13255 1 13382 1,10
aadf0ebc661744048a0642fb922912b1,16000 1 16128 1 16256 1 16384 1,2
f90c231e3eab5e147368c77592b6a7f7,1 2 7992 1 8120 2 9406 1 10694 1 10822 1 10950 1,7
f90c231e3eab5e147368c77592b6a7f7,3 125 129 127 257 1407 1665 127 1793 1151 2945 127 3073 443 3517 751 4269 779 5050 121 5172 3 5177 122 5301 2 5305 122 5429 2 5433 122 5560 120 5688 120 5816 119 5943 121 6070 122 6198 120 6325 122 6450 1 6453 29 6483 93 6577 3 6581 123 6705 3 6709 126 6837 126 6965 127 7093 124 7218 2 7221 124 7346 135 7482 119 7602 6 7621 108 7730 6 7742 3 7749 13 7763 97 7861 3 7865 127 7993 127 8122 282 8405 101 8507 117 8625 4 8632 120 8753 5 8759 121 8881 127 9009 255 9265 126 9395 11 9407 4 9413 106 9521 16 9541 103 9649 15 9671 121 9795 102 9899 17 9924 122 10051 125 10179 5 10186 116 10304 8 10313 99 10415 3 10419 8 10428 2 10432 6 10441 114 10560 6 10570 95 10667 5 10674 10 10688 2 10691 2 10695 2 10698 2 10702 91 10794 4 10803 3 10807 7 10816 5 10823 1 10826 2 10829 97 10931 19 10951 1 10955 98 11057 1 11059 22 11083 98 11184 2 11187 22 11211 101 11313 2 11317 118 11436 7 11445 124 11572 125 11699 124 11824 3920 15745 127 15873 127 16001 127 16129 127 16259 124,27
f90c231e3eab5e147368c77592b6a7f7,128 1 256 1,34
f90c231e3eab5e147368c77592b6a7f7,1664 1 1792 1 2944 1 3072 1,43
f90c231e3eab5e147368c77592b6a7f7,3516 1 4268 1 5048 2 5171 1 5175 2 5299 2 5303 2 5427 2 5431 2 5555 5 5680 8 5808 8 5935 8 6064 6 6192 6 6318 7 6447 3 6451 2 6482 1 6576 1 6580 1 6704 1 6708 1 6835 2 6963 2 7092 1 7217 1 7220 1 7345 1 7481 1 7601 1 7608 13 7729 1 7736 6 7745 4 7762 1 7860 1 7864 1 8404 1 8506 1 8624 1 8629 3 8752 1 8758 1 8880 1 9008 1 9264 1 9391 4 9411 2 9519 2 9537 4 9644 5 9664 7 9792 3 9897 2 9916 8 10046 5 10176 3 10184 2 10302 2 10312 1 10412 3 10418 1 10427 1 10430 2 10438 3 10555 5 10566 4 10665 2 10672 2 10684 4 10693 1 10697 1 10700 2 10793 1 10798 5 10806 1 10814 2 10821 1 10824 2 10828 1 10926 5 10952 3 11053 4 11058 1 11081 2 11181 3 11186 1 11209 2 11312 1 11315 2 11435 1 11443 2 11569 3 11697 2 11823 1 16257 2,10
f90c231e3eab5e147368c77592b6a7f7,10690 1,6
f90c231e3eab5e147368c77592b6a7f7,15744 1 15872 1 16000 1 16128 1 16256 1 16384 1,36
f90c231e3eab5e147368c77592b6a7f7,16383 1,2
8edb034e1536833519aa3ba46d0f8a4c,1 2 128 3 256 3 385 2 513 2 641 2 769 2 897 2 1025 2 1153 2 14593 1 14849 1 14977 1 15105 1 15873 1 16001 2 16129 3 16258 2 16280 1,3
8edb034e1536833519aa3ba46d0f8a4c,3 125 131 124 259 124 387 125 515 125 643 125 771 125 899 125 1027 125 1155 125 1281 3199 4481 127 4609 183 4793 711 5505 127 5633 127 5761 255 6017 127 6145 127 6273 127 6401 127 6529 127 6657 127 6785 127 6913 127 7041 127 7169 73 7244 52 7297 73 7373 51 7425 73 7501 51 7553 57 7611 15 7628 52 7681 57 7739 15 7755 53 7809 57 7867 69 7937 57 7995 69 8065 127 8193 127 8321 185 8507 69 8577 57 8635 69 8705 57 8763 69 8833 54 8888 2 8891 69 8961 54 9016 2 9019 69 9089 54 9144 2 9147 2 9150 66 9217 54 9272 2 9276 68 9345 55 9401 1 9405 67 9473 57 9531 1 9534 66 9601 55 9657 71 9729 57 9787 69 9857 57 9915 69 9985 127 10113 65 10179 61 10241 127 10369 127 10497 127 10625 127 10753 127 10881 127 11009 127 11137 127 11265 127 11393 127 11521 127 11649 127 11777 127 11905 127 12033 127 12161 127 12289 127 12417 127 12545 127 12673 127 12801 127 12929 127 13057 127 13185 127 13313 127 13441 127 13569 127 13697 127 13825 127 13953 35 13989 91 14081 127 14209 127 14337 127 14465 127 14594 126 14721 128 14850 126 14978 126 15106 126 15233 127 15361 127 15489 383 15874 126 16003 125 16132 124 16260 20 16281 97 16379 4,27
8edb034e1536833519aa3ba46d0f8a4c,255 1 383 2 512 1 4792 1 9400 1 9656 1,34
